Processing pruned_feedback.csv with 210 test prompts
Starting tests for 210 prompts...
Queued 3 tests so far...
Queued 6 tests so far...
Queued 9 tests so far...
Queued 12 tests so far...
Queued 15 tests so far...
Queued 18 tests so far...
Queued 21 tests so far...
Queued 24 tests so far...
Queued 27 tests so far...
Queued 30 tests so far...
Queued 33 tests so far...
Queued 36 tests so far...
Queued 39 tests so far...
Queued 42 tests so far...
Queued 45 tests so far...
Queued 48 tests so far...
Queued 51 tests so far...
Queued 54 tests so far...
Queued 57 tests so far...
Queued 60 tests so far...
Queued 63 tests so far...
Queued 66 tests so far...
Queued 69 tests so far...
Queued 72 tests so far...
Queued 75 tests so far...
Queued 78 tests so far...
Queued 81 tests so far...
Queued 84 tests so far...
Queued 87 tests so far...
Queued 90 tests so far...
Queued 93 tests so far...
Queued 96 tests so far...
Queued 99 tests so far...
Queued 102 tests so far...
Queued 105 tests so far...
Queued 108 tests so far...
Queued 111 tests so far...
Queued 114 tests so far...
Queued 117 tests so far...
Queued 120 tests so far...
Queued 123 tests so far...
Queued 126 tests so far...
Queued 129 tests so far...
Queued 132 tests so far...
Queued 135 tests so far...
Queued 138 tests so far...
Queued 141 tests so far...
Queued 144 tests so far...
Queued 147 tests so far...
Queued 150 tests so far...
Queued 153 tests so far...
Queued 156 tests so far...
Queued 159 tests so far...
Queued 162 tests so far...
Queued 165 tests so far...
Queued 168 tests so far...
Queued 171 tests so far...
Queued 174 tests so far...
Queued 177 tests so far...
Queued 180 tests so far...
Queued 183 tests so far...
Queued 186 tests so far...
Queued 189 tests so far...
Queued 192 tests so far...
Queued 195 tests so far...
Queued 198 tests so far...
Queued 201 tests so far...
Queued 204 tests so far...
Queued 207 tests so far...
Queued 210 tests so far...

Summary:
Total tests: 210
Exact Intent Match (PASS): 176
Intent Matched but No Expected (PASS_NO_EXPECTED): 0
Wrong Intent: 33
No Intent Matched: 1
Other Failures: 0
Newly passed tests: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 50, 51, 52, 53, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 75, 76, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 95, 96, 97, 98, 99, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 119, 120, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 146, 147, 149, 150, 151, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 199, 200, 201, 202, 203, 204, 205, 206, 208, 209, 210

Intent matching accuracy: 83.81%
